source,type,name,file
unity default resources,Texture2D,Soft,Part2_Audio_Fonts/Core_Data/unity default resources/textures/Soft.png
unity default resources,Font,Arial,Part2_Audio_Fonts/Core_Data/unity default resources/fonts/Arial.ttf
unity default resources,Texture2D,UnityWatermark-small,Part2_Audio_Fonts/Core_Data/unity default resources/textures/UnityWatermark-small.png
unity default resources,Texture2D,EscToExit_back,Part2_Audio_Fonts/Core_Data/unity default resources/textures/EscToExit_back.png
unity default resources,Texture2D,EscToExit_Text,Part2_Audio_Fonts/Core_Data/unity default resources/textures/EscToExit_Text.png
unity default resources,Texture2D,UnitySplash-cube,Part2_Audio_Fonts/Core_Data/unity default resources/textures/UnitySplash-cube.png
unity default resources,Sprite,UnitySplash-cube,Part2_Audio_Fonts/Core_Data/unity default resources/sprites/UnitySplash-cube.png
unity default resources,Texture2D,UnityWatermark-trial-big,Part2_Audio_Fonts/Core_Data/unity default resources/textures/UnityWatermark-trial-big.png
unity default resources,Texture2D,UnityWatermark-trial,Part2_Audio_Fonts/Core_Data/unity default resources/textures/UnityWatermark-trial.png
unity default resources,Texture2D,UnityWatermark-beta,Part2_Audio_Fonts/Core_Data/unity default resources/textures/UnityWatermark-beta.png
unity default resources,Texture2D,UnityWatermark-edu,Part2_Audio_Fonts/Core_Data/unity default resources/textures/UnityWatermark-edu.png
unity default resources,Texture2D,UnityWatermark-dev,Part2_Audio_Fonts/Core_Data/unity default resources/textures/UnityWatermark-dev.png
unity default resources,Texture2D,WarningSign,Part2_Audio_Fonts/Core_Data/unity default resources/textures/WarningSign.png
unity default resources,Texture2D,UnityWatermark-proto,Part2_Audio_Fonts/Core_Data/unity default resources/textures/UnityWatermark-proto.png
unity default resources,Texture2D,UnityWatermarkPlugin-beta,Part2_Audio_Fonts/Core_Data/unity default resources/textures/UnityWatermarkPlugin-beta.png
unity default resources,Texture2D,box,Part2_Audio_Fonts/Core_Data/unity default resources/textures/box.png
unity default resources,Texture2D,button active,Part2_Audio_Fonts/Core_Data/unity default resources/textures/button active.png
unity default resources,Texture2D,button hover,Part2_Audio_Fonts/Core_Data/unity default resources/textures/button hover.png
unity default resources,Texture2D,button on hover,Part2_Audio_Fonts/Core_Data/unity default resources/textures/button on hover.png
unity default resources,Texture2D,button on,Part2_Audio_Fonts/Core_Data/unity default resources/textures/button on.png
unity default resources,Texture2D,button,Part2_Audio_Fonts/Core_Data/unity default resources/textures/button.png
unity default resources,Texture2D,horizontal scrollbar thumb,Part2_Audio_Fonts/Core_Data/unity default resources/textures/horizontal scrollbar thumb.png
unity default resources,Texture2D,horizontal scrollbar,Part2_Audio_Fonts/Core_Data/unity default resources/textures/horizontal scrollbar.png
unity default resources,Texture2D,horizontalslider,Part2_Audio_Fonts/Core_Data/unity default resources/textures/horizontalslider.png
unity default resources,Texture2D,slider thumb active,Part2_Audio_Fonts/Core_Data/unity default resources/textures/slider thumb active.png
unity default resources,Texture2D,slider thumb,Part2_Audio_Fonts/Core_Data/unity default resources/textures/slider thumb.png
unity default resources,Texture2D,slidert humb hover,Part2_Audio_Fonts/Core_Data/unity default resources/textures/slidert humb hover.png
unity default resources,Texture2D,toggle active,Part2_Audio_Fonts/Core_Data/unity default resources/textures/toggle active.png
unity default resources,Texture2D,toggle hover,Part2_Audio_Fonts/Core_Data/unity default resources/textures/toggle hover.png
unity default resources,Texture2D,toggle on hover,Part2_Audio_Fonts/Core_Data/unity default resources/textures/toggle on hover.png
unity default resources,Texture2D,toggle on,Part2_Audio_Fonts/Core_Data/unity default resources/textures/toggle on.png
unity default resources,Texture2D,toggle on active,Part2_Audio_Fonts/Core_Data/unity default resources/textures/toggle on active.png
unity default resources,Texture2D,toggle,Part2_Audio_Fonts/Core_Data/unity default resources/textures/toggle.png
